"Y","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20","X21","X22","X23","X24","X25","X26","X27","X28","X29","X30","X31","X32","X33","X34","X35","X36","X37","X38","X39","X40","X41","X42","X43","X44","X45","X46","X47","X48","X49","X50"
-18757.3750372804,0.686161923884467,-1.02877845642229,-0.489563007704476,0.504898468902106,-0.933593309576594,-0.911154357212021,1.15411399897368,-1.17061023050189,-0.870564489412001,0.671576745848364,2.38110231271574,-0.134387848706273,-0.901243678841428,1.43596519279653,0.347836657361948,0.80292447626335,0.501727245789282,0.267646859624178,1.57212706269302,-0.178702760637205,-1.5497445195629,-1.24549038431884,0.496556634743887,0.663025008662633,1.01297017537479,-1.24393087173406,1.19024180656688,-0.0449398983212122,-2.34742850919647,-0.64685956308677,0.253896937512193,1.52374474275757,-1.2399376765533,-1.6659347027548,1.81109369102282,-0.141417682927166,0.583851451640358,0.0130512847861129,-0.68595741457952,-0.85034555388217,-1.45256141452964,-1.06865748565364,0.518411825438313,-0.578966835713032,-0.155448242282513,0.304448783802233,-0.467168941857776,0.927322699334929,-0.312296287571323,-0.746881048574504
-33065.2528070249,-0.093013336321703,0.194646087965397,-0.300161605211854,0.861864322669673,-1.5914783408973,0.198363726552695,2.4939974285243,1.19355698823915,0.609057735940673,0.0240556980118249,0.137220349247773,0.404425453844195,-0.552282374363948,0.319593891082119,-0.0357778490390469,-1.53487630645439,1.14027925316503,-0.0210461190581917,-0.0487161069905108,-0.447921938261398,0.196580268689656,-2.16300222584305,0.0247432963692909,0.479055073379367,-0.456350294781211,0.836697410701859,0.800874670462226,0.340246228761405,-1.47006080299402,-0.299333237725003,-1.84522537535408,0.290816766058321,-0.641968967652014,-0.991870916571894,-1.82598880110149,-0.0998544763863569,-0.0252481465208497,-0.405513895507069,-0.328249841484214,-0.320433092123602,0.974013772481496,0.784655053705516,0.464649506743386,0.0032320792084436,0.310462729082447,0.0321876266728894,0.356688556092257,1.57216680263917,-2.83437154283933,0.558541447223713
25460.3243651421,0.321688202867364,-0.887140002662329,0.244735159555692,-0.345126658313191,-0.525640315849856,-0.915944368321873,1.74214950751597,-0.126063597005719,-0.128178020897279,-0.146213945740941,1.00831003594264,0.929286021593189,0.643857974152753,0.496399080905387,0.611892750743114,0.597753606468997,0.643819721676713,0.481706706220432,-0.321580192339326,0.457088246776071,-0.574052286335942,-0.339194885384338,-1.14667056901191,0.799082956480063,0.3135016216071,-0.128327651731109,-0.232201460677159,-0.81958414461286,2.11266466126273,0.687000451421396,0.593678552274473,0.180215411848093,-0.431470351505268,-0.309068846535299,-2.71433627538299,1.41860734343434,-0.581737250047619,-0.812221769784183,-1.76177323017512,0.750840941576922,0.436174820097053,0.767405384602879,-0.990309258827541,0.0654060132891049,1.14598145173738,-1.46757813821584,-1.0290426915747,0.240451125164257,-0.321163860251037,1.28743948807277
-11758.1835499405,0.927552536725406,0.881046467678012,0.888335218539317,0.931382223878355,-0.0083795128590207,-0.86550842121282,-1.6130475496181,-0.741802882444019,-0.925493050746915,-1.67444179274928,-0.491036644713389,-0.381159365748476,-0.0095815256516702,0.254938027176234,1.35850905364088,-0.0171288478186646,0.87432829267231,-0.411019480943067,-0.341483339202117,0.583599845019159,1.36647293828342,0.842933895400813,-0.760359603059655,-0.0103813476360995,-0.452418374168181,0.566937456627997,-0.149653714810232,1.75714841647634,-2.2564164967984,-0.396874121708429,-2.02109423833706,-0.0321279510866302,-0.917023487153039,0.465003801663459,-0.124754463369082,0.285305804398213,1.32761302637985,-0.655034347642993,-0.737130534586441,-0.507788082027511,-1.2828223735103,0.480401821002955,-0.134665994300702,0.827533971075129,0.524214726726161,-0.859748235376129,2.14334864181006,1.8374910702516,0.0870314304654479,0.736891864772048
-26874.160468424,-1.55195984376169,-1.46891181907176,-0.672235166715201,-0.154725213895105,0.629427184522031,-0.222818812203424,0.0351380862847775,-2.14028267193605,0.955919346075433,0.496172989660276,0.996627065181006,0.280689499203363,0.980265614288891,-0.856221503913783,1.0102713871351,-0.39551946092137,0.241908072466049,-0.351349488206968,-0.652791368207492,0.155995293183921,-0.680842766613565,-0.840551043811608,0.202200399667372,0.0478882017169679,-0.157586327363173,-0.0354280639109983,0.959526511463549,-0.388272449053911,-0.616957014322864,-0.273489630927265,-0.0703696775189625,0.733918092144938,0.107927401629486,0.0786250590306862,-1.62533793022454,-1.2611557704386,0.341871337844005,-0.300148022191757,-2.11793165835727,-0.814900048326307,0.728400645369094,-0.417886418361443,-1.12013403920992,-0.778718823506044,-0.41044562379407,0.115340889880348,1.40915876390067,-0.462362494328988,0.885718629913214,0.408781009850594
-34141.3803884896,-1.04370295981626,-1.66269479349415,3.27206762440558,1.58568957794147,2.699789887332,1.2436665910662,-0.734823688932289,-0.228073068892165,1.51077910868108,0.122187605726292,0.158795922446703,-0.27638207449647,-0.713429273897408,0.944884710477561,-0.184523754232704,-1.81415644071913,-0.360686832581616,-0.751844199878531,0.132933841077487,-1.16057300873735,-0.0549353407207865,-0.367922592643166,1.38299162118956,-0.397718525174704,0.425412637185847,-0.0741669062567969,-2.1125010369954,-0.0723475729873296,-0.640561267470888,-0.214991638361995,1.17832842939628,-0.104900063610714,-1.62436043290689,1.33326655537225,-1.97273881259794,-1.33943989155949,-0.191070020627138,-2.31673086610076,1.08863551276557,0.0367194814349379,-0.0479283157178771,0.0155038435972495,-0.457901558251437,0.367248491474851,0.55298927867242,-1.28645255059995,0.208231775771324,0.544934183546831,0.816025841215263,-0.509138520576219
-37051.6951123973,0.850645042120159,1.08454816059079,-0.685704704379106,0.192206426619847,-0.281925395252354,0.871699753541534,0.373352861595464,-0.0150804865411396,1.24062064214788,-0.0154290080324348,0.651792652772911,0.337389889618164,1.14155723969277,1.20068142139428,-0.0771161269273027,0.494867535656758,-0.758237436256551,1.45383780410797,-0.884686853362462,0.793330257389613,1.58052807349768,-1.29990867266731,-1.48755984748789,-0.504134395496888,-0.986806531637698,0.547723677029841,-1.23095782216797,0.180414580049126,0.0792105192991202,-2.41427680999977,0.440362070018666,-1.14499005079383,-0.276187967131244,-0.408621566920857,1.3291573811414,-0.0837130012303222,0.603162241506754,0.0281724141743382,-0.242487310223465,-0.71099141412013,0.37721956248867,0.522751710286248,0.0205542774125571,1.54560596972682,-0.0329916493458428,-0.518391445530524,-0.522922570824427,-0.460941526309831,0.638519961339761,1.41853949994829
-25097.7335316597,0.139325921585726,1.53049884869297,0.206528563041887,0.85321768040304,-2.18616884938244,-0.778952002035523,-0.715930574637826,0.86237962631318,0.0893322035304064,1.71975966642914,0.537348194249785,-0.858062776847871,3.17779304917802,-1.78074890861451,0.310363053950565,-0.208836577644168,-0.724553005526755,-0.104232314587566,-0.206636245430801,-0.137713830578771,1.55399980078969,0.845003650412182,-1.94450096181525,-2.34582168117298,3.31246807608578,-1.83099810174617,1.33801403327454,0.818158767419906,0.66475849173919,-1.24034021210362,-0.508883811960274,0.825007896531068,1.36354354188919,0.803652334255951,0.749757390209663,0.821535013380134,0.0405206943377273,-0.0482474444546426,0.865885328158068,-0.096929794684638,0.223567833064058,1.02563412857348,-2.04266503186645,-0.253156467898964,1.27884590548206,0.653332263382768,-1.13681117716488,-1.12652141086617,0.400324944632251,-0.59469601658006
-18521.3505731217,-1.26852841489127,-1.29234552019094,-0.756663698225766,-0.776198078903275,0.886871518056755,1.17830029230031,-0.454565649077915,-0.366974130185345,-0.214922058599561,-0.661148181524981,-1.59226654392368,-0.146445130437512,-0.607327829572742,-1.16288006555737,0.00872026220586648,-1.00129658162505,0.329507760724337,-1.39685372825962,0.669295608925728,1.03897645139729,-1.16082690590165,1.43302617895539,0.81663507003417,-0.82859243556402,-1.31841817555451,1.79334828179899,-1.46987033535846,-1.74589082938184,-0.0313701990571088,-0.615034506674659,0.509397533535447,-1.32383412557321,-1.51878833968558,-0.472611445017467,0.0449565069273891,0.156486075269275,-0.0468802203559716,-1.03115197689232,1.7857819995079,-0.667521292629194,-0.361798231629894,0.0180094122774193,-0.615638198096707,-0.737689389633489,1.33211633365179,-0.378808191375182,0.232486038758197,-1.49517389005097,-0.021010228990915,-0.338119791814177
-1117.6793793788,-0.168897035960958,-0.718834325658584,0.357504812724313,0.698268638854504,-0.877829869758579,1.84582956788085,-1.22416824729033,0.388086635088371,-1.0787655490711,-0.634280481242138,0.774201766457389,0.439604666000195,-0.825276029782875,0.230090552303112,-0.683278431407426,1.66913170273064,-0.0947680136238447,0.808494671924422,-0.370260564275871,1.7577354521801,0.858639894422712,-1.42951678686516,-0.121801281310618,-0.817716041047971,0.778208306183727,0.47216047314992,-1.68989071643205,-0.940532294472104,0.425633136248556,0.357531128324177,0.515878506195756,-0.919234976681303,-2.0064528668463,0.925773532208695,0.181059913486385,-1.82631265951414,-0.407709921125522,-0.0175494484638769,0.336066594579128,-0.700696033617016,-0.211660858458497,-0.263056215110681,-0.876490991222925,-0.470764297637645,0.327589527423995,1.21526123045726,-0.125499487786484,1.48783157350834,0.43606485855556,1.69159138508043
34586.5510560258,-0.994152067526954,2.35860611871064,-0.462392055424832,-0.972494197010796,0.211895881542459,-0.557675259274453,-1.29151563537917,0.561497319246093,-0.536968974772075,1.17736883524107,-0.582704931721871,-0.0412658864421197,0.848508036507497,1.03129501351592,0.0610717947272202,0.543442276264107,1.05599160799443,0.740709986461145,0.713577832069071,-0.153974409062621,0.622095127344067,0.969766275288758,0.274025219282667,0.521305836924557,2.05521450355725,-0.603029350280702,1.13539325850413,-2.28183329725522,0.158715610992647,-0.228549667385028,-0.321284281333999,1.22712707659116,1.98661872546048,-1.7196963042001,-0.493261598506622,-1.08410487866481,1.4657335963435,-1.93933044641222,0.426502125971608,-1.26841467068984,1.96496584642002,0.741728796953484,0.568638997973743,-0.836006697324615,-0.421408487418643,0.191887648791951,-1.5226543217444,-0.129085456352719,0.836035870234132,-0.837310902136966
